DATE,HEURE,BALANCE_RUNE_THORCHAIN,BALANCE_BTC_THORCHAIN,BALANCE_STABLE_THORCHAIN,BALANCE_ETH_THORCHAIN,BALANCE_TOTAL_THORCHAIN_DOLLARS,BALANCE_BTC_BYBIT,BALANCE_STABLE_BYBIT,BALANCE_ETH_BYBIT,BALANCE_TOTAL_DOLLARS_BYBIT,BALANCE_CACAO_MAYA,BALANCE_RUNE_MAYA, BALANCE_BTC_MAYA, BALANCE_STABLE_MAYA, BALANCE_ETH_MAYA, BALANCE_TOTAL_MAYA_DOLLARS,BALANCE_TOTAL_BTC,BALANCE_TOTAL_STABLE,BALANCE_TOTAL_ETH,BALANCE_TOTAL_RUNE,BALANCE_TOTAL_CACAO,BALANCE_TOTAL_DOLLARS_BOT
2023-11-10,01:08:01,56.35,0.0003855,0.0752775,9.7e-05,7547.94,19.06,1.52,0.2,0.0,10220.32,0.188948,2744.68,9660.18,0.26470802,10313.4,20001.71
2023-11-10,12:18:42,54.07,0.0003855,0.0004183,0.2309194,0.0,312.79,23.93,1545.63,0.0,10363.41,0.041532,8149.74,9669.81,0.27325523,10032.08,20033.23
2023-11-15,11:58:39,6.2654438,0.3089431,26.6662657,0,11256.223076253,0.004866,10208.466528,0,10384.763021820001
2023-11-15,12:00:58,6.2654438,0.3089431,26.6662657,0,11256.223076253,0.004866,10208.466528,0,10384.763021820001,0,0,0,0,0,0,0.3138091,10235.1327937,6.2654438,0,21640.986098073
2023-11-15,16:53:23,4.0254438,0.11029691,7236.68266151,0,11256.197573891699,0.203986,2999.775822,0,10390.24367822,0,0,0,0,0,0,0.31428290999999997,10236.45848351,4.0254438,0,21646.441252111697
2023-11-15,22:29:46,2.3854438,0.30371796,6.22862311,0,11023.8956006752,0.01063,10241.385699,0,10626.5134691,0,0,0,0,0,0,0.31434796,10247.614322110001,2.3854438,0,21650.4090697752
2023-11-16,01:15:33,1.0454438,0.30424884,33.52740802,0,11062.629511322799,0.010675,10232.137708,0,10618.89584025,0,0,0,0,0,0,0.31492384,10265.66511602,1.0454438,0,21681.525351572796
2023-11-16,01:19:45,0.8254438,4.78e-05,11510.65128302,0,11517.187172842001,0.259492,862.427413,0,10263.892635839999,0,0,0,0,0,0,0.2595398,12373.07869602,0.8254438,0,21781.079808682
2023-11-16,01:21:56,0.8254438,4.78e-05,11510.65128302,0,11517.187172842001,0.259492,862.427413,0,10263.892635839999,0,0,0,0,0,0,0.2595398,12373.07869602,0.8254438,0,21781.079808682
2023-11-16,01:23:46,0.8254438,4.78e-05,11510.65128302,0,11517.187172842001,0.282325,0.036885,0,10228.747862749999,0,0,0,0,0,0,0.2823728,11510.68816802,0.8254438,0,21745.935035592
2023-11-16,01:27:46,0.8254438,4.78e-05,11510.65128302,0,11517.474268804,0.282325,0.036885,0,10656.84573,0,0,0,0,0,0,0.2823728,11510.68816802,0.8254438,0,22174.319998804
2023-11-16,01:29:41,0.8054438,4.78e-05,11460.65128302,0,11467.352668804,0.282325,0.036885,0,10656.84573,0,0,0,0,0,0,0.2823728,11460.68816802,0.8054438,0,22124.198398804
2023-11-16,01:31:19,0.8054438,4.78e-05,11460.65128302,0,11467.352668804,0.282325,0.036885,0,10656.84573,0,0,0,0,0,0,0.2823728,11460.68816802,0.8054438,0,22124.198398804
